square_feet,price_thousands
3561,727.32
2332,494.34
4935,973.00
1228,285.97
3695,740.48
3541,689.27
4820,960.41
705,228.86
3079,609.16
3060,605.52
4403,848.65
661,190.47
4475,905.37
2306,420.91
4084,809.36
3659,716.22
4594,874.46
663,226.04
3368,623.13
4523,851.98
1270,291.78
3780,729.26
2449,540.28
4762,862.54
3231,629.53
3358,661.88
4855,955.15
4920,989.66
2534,484.13
4392,822.47
2018,426.24
3764,733.35
3541,736.08
1139,228.81
4820,886.77
3472,661.82
3226,645.03
1678,357.38
1236,240.01
703,189.76
3761,746.80
1599,370.37
2080,440.99
2945,583.29
3244,625.41
732,217.60
4887,967.27
1374,339.36
2923,551.33
4837,917.56
2177,458.31
3332,699.46
560,207.27
578,119.65
949,191.58
4763,935.82
3843,744.23
2827,567.50
2381,437.21
4537,835.33
2609,555.55
4888,947.45
3765,740.87
923,186.98
2777,520.33
3931,789.30
3569,706.91
4357,878.98
1772,376.42
4425,836.45
4717,927.23
1432,339.55
549,195.28
3983,747.68
4031,782.84
2556,504.28
3289,658.94
3635,728.02
3206,629.53
3243,607.18
4319,828.73
4938,961.67
3935,811.88
1516,280.63
3729,694.10
2428,505.31
4629,912.36
2004,469.42
2120,393.09
2108,405.12
4007,799.11
2290,477.14
1608,348.12
3850,748.86
4485,845.53
4798,936.67
3765,775.16
1689,386.35
4029,759.62
2906,570.17
3146,653.07
1202,287.68
3195,657.52
2452,503.89
3193,639.21
965,225.36
3225,651.58
3995,823.20
3182,609.02
3647,702.34
4436,866.73
1468,341.25
3179,653.99
900,189.76
4864,929.94
4465,866.15
3141,608.59
783,205.08
2872,551.77
1150,231.54
1795,366.97
2765,592.30
3871,766.58
3853,719.24
4104,782.37
4218,828.77
943,213.22
1741,408.00
2844,538.81
829,195.65
4949,977.07
716,204.40
4960,952.46
3925,742.59
3235,653.63
3398,694.38
1189,263.85
4051,836.32
2422,473.00
1613,321.02
4903,915.95
4566,867.48
1017,246.82
3967,757.21
2948,598.25
1068,253.19
4090,787.66
985,277.62
1783,378.07
1881,409.16
3984,803.16
4049,825.47
940,256.86
4235,798.81
1002,201.99
3889,734.42
1178,292.44
1250,293.94
4262,828.39
4557,860.06
4013,753.01
4606,904.78
1409,307.83
2151,421.42
4501,867.61
2211,466.78
3311,647.12
3158,664.80
3861,725.22
1614,359.03
2740,522.25
4769,938.33
3458,682.35
4615,865.30
735,198.25
4430,876.38
4297,861.60
2351,478.92
4127,794.56
2899,580.52
2535,540.11
2112,425.77
871,266.72
4098,792.39
2163,409.17
3595,728.14
715,207.88
2822,603.28
3882,729.57
1394,316.15
1607,322.58
3366,652.26
4360,840.69
1109,244.44
4220,816.71
2114,426.25
3118,645.25
2100,470.86
3497,643.77
2721,508.91
1410,293.68
4563,877.36
4180,830.53
4801,903.32
4321,804.04
2178,426.74
1518,314.82
1331,297.61
760,161.00
3864,765.58
4949,926.18
1233,297.16
4203,840.66
1555,314.23
3533,696.63
2859,596.19
4593,893.37
1069,289.04
4307,785.19
1832,388.45
1563,350.48
4055,798.65
3554,751.19
2959,581.80
1825,363.13
3293,638.72
2299,501.85
4340,847.57
1861,345.26
3702,741.94
4173,794.29
4337,865.19
3483,738.69
2537,492.19
775,201.42
1417,301.92
2380,529.02
3921,764.56
4857,897.65
4248,797.41
3202,632.56
2956,573.09
1567,359.01
1503,307.92
2692,557.63
2822,555.15
1266,291.00
629,216.21
2065,405.58
2039,408.57
1535,338.05
3681,742.44
2928,608.06
3849,728.28
3981,768.19
3967,765.49
635,174.28
2183,461.98
3720,710.42
4132,772.92
2892,568.94
2776,582.79
3613,735.41
2908,530.82
571,172.41
2520,497.35
2403,482.88
4521,924.53
3302,637.62
2616,511.65
1465,307.14
3965,769.38
3007,602.90
2804,526.07
3835,726.44
2638,520.19
3389,709.87
4885,952.32
2819,542.99
2180,441.27
2240,481.53
3997,809.04
4901,975.41
3975,756.52
1886,371.02
4985,957.65
2673,568.13
3952,766.76
4598,849.39
1906,399.17
3191,650.63
4659,894.02
3958,819.35
3082,576.78
2335,494.13
4167,826.73
3962,789.67
3219,677.25
1680,329.97
2064,422.75
3283,640.58
918,212.32
997,284.07
1136,210.74
1126,246.91
3527,708.09
1585,362.10
4898,935.22
2728,529.10
1820,398.78
2741,528.87
3639,712.07
3650,728.09
565,164.43
3550,677.73
2897,568.23
3678,740.58
2289,514.03
2686,520.82
4271,823.28
4968,953.87
2130,438.44
982,250.13
1596,328.42
4507,860.48
2774,551.63
3403,665.70
3452,695.07
2769,543.65
1883,366.86
647,195.86
2652,562.70
2595,572.66
3002,602.44
2367,466.69
3094,610.38
4570,919.92
3388,663.53
1751,373.30
3262,614.26
2401,468.32
3006,586.13
1947,416.23
2357,478.82
4476,865.88
536,180.45
3020,613.78
3449,675.36
2130,401.07
4897,945.09
3222,642.17
1332,311.31
2714,591.12
2843,562.94
3704,691.78
4724,887.38
1639,365.74
1408,340.94
3687,705.54
2304,467.21
2006,414.62
2785,595.98
4529,878.00
4642,856.01
2183,463.79
656,205.82
2529,509.40
2697,595.04
708,132.97
3709,730.11
1144,274.01
4517,877.84
1160,267.47
4871,933.08
3691,703.71
2510,483.42
4015,820.96
4723,943.72
1027,241.38
4703,893.02
3903,789.66
2616,524.30
1347,352.97
1175,230.57
4853,942.32
4968,929.86
2816,601.00
2780,593.08
4910,917.48
2824,566.66
4326,865.46
3797,762.33
4628,926.30
1883,346.02
2884,550.60
2867,562.21
1444,360.69
2718,566.13
4797,907.03
3347,674.78
2776,566.20
645,158.33
2798,588.98
3568,676.67
576,132.58
1307,316.28
1225,316.22
2742,551.28
3124,615.66
1009,205.39
711,195.33
2293,469.15
3359,711.10
3447,660.87
2904,556.97
2804,536.12
4608,903.10
772,217.36
875,207.04
4613,853.36
4733,886.54
4853,920.65
523,175.07
1312,276.46
1719,344.04
3655,705.98
4698,892.62
3087,642.75
4960,911.58
1212,266.68
2828,578.26
3044,614.72
1466,354.43
4341,804.26
2157,451.30
2292,460.09
4373,850.08
2348,527.59
4240,803.67
2544,481.04
4482,845.08
2390,520.26
1648,409.33
2236,422.25
1510,321.44
3972,788.47
1464,324.73
1273,307.88
4833,876.46
3772,715.81
4067,768.58
3379,688.41
2709,543.64
2836,534.80
3387,685.06
2408,494.01
1079,285.86
2047,444.49
4275,818.27
3335,621.10
1731,364.66
4124,812.59
3822,799.58
4626,879.74
510,147.43
643,192.43
3962,794.45
2516,521.49
3748,737.67
3119,600.21
4732,881.12
4503,855.69
4326,845.67
2538,503.18
4833,891.91
3886,742.66
2679,556.67
3759,742.97
2906,566.54
4656,887.29
1782,407.08
1993,402.99
3321,697.57
1914,370.43
3862,765.94
3703,736.79
4561,898.06
3905,801.05
4256,783.64
2487,512.50
1815,367.33
651,204.76
3882,797.23
4995,921.26
2295,485.44
4203,826.57
4449,851.10
3822,771.22
4706,855.23
4338,838.73
4770,921.48
2160,480.88
1246,284.81
3217,584.09
2007,380.98
4090,802.82
1576,374.56
2315,529.14
3152,596.50
1744,390.21
1960,387.77
3525,687.62
1643,373.35
3679,678.54
2582,515.31
4416,848.57
1057,245.60
1682,373.15
2140,442.19
1806,384.04
4604,863.00
1969,404.48
4638,931.63
1137,240.18
1094,239.01
2736,548.88
2829,560.36
3464,722.82
3106,585.98
4822,887.47
4659,917.44
2539,500.90
812,242.11
2020,394.63
3121,616.47
1099,256.47
3723,738.72
3403,703.68
1353,295.75
1150,243.30
1422,323.44
4002,804.71
4147,825.68
2724,518.69
4109,783.88
2441,511.95
1781,414.65
3984,791.37
3202,588.09
4046,756.24
3832,774.04
3546,706.67
2214,470.85
915,203.93
990,209.40
4515,860.53
4452,882.59
663,213.64
983,213.77
850,224.56
4932,947.31
3360,661.98
2271,486.36
3307,659.89
2848,554.35
1294,277.64
1999,452.03
3734,767.97
1290,285.86
1781,354.65
714,168.13
3192,671.10
4313,867.41
3264,649.80
1242,282.08
4388,827.83
1405,323.86
2388,518.52
4591,833.98
3149,609.66
2548,533.55
3618,739.53
3284,668.81
2761,549.64
1500,334.22
854,198.92
4838,952.46
1381,350.25
1902,395.95
3946,755.88
2758,563.22
3319,680.60
1080,250.16
1839,338.30
901,232.35
2609,531.28
3431,668.27
1996,428.48
3078,609.13
789,206.74
3299,631.40
794,219.07
4190,822.87
2286,424.38
819,174.18
3237,646.03
4066,786.96
1741,421.66
1763,356.74
4817,906.26
2568,516.92
4615,878.35
3153,635.36
2213,413.09
868,199.94
4811,937.21
3146,608.67
1803,402.02
1779,366.41
2928,565.36
4321,815.64
4678,921.52
2221,465.02
3032,590.55
3999,768.14
649,160.04
4775,957.36
2065,457.07
1376,296.39
3659,692.22
1280,298.99
4912,970.84
3573,712.34
1262,290.20
4804,924.25
1952,428.69
4355,839.95
2511,519.33
2547,464.03
4561,851.92
2892,605.70
2612,540.05
4476,907.71
594,116.61
2955,592.28
2096,449.42
2222,461.07
2662,536.10
3223,624.13
648,167.34
2114,430.86
2152,441.28
3229,683.06
2545,466.79
4206,795.49
1822,378.26
1816,413.67
4264,831.07
3111,616.43
1642,320.11
3112,625.68
4303,873.33
4748,927.16
629,151.17
4889,900.73
998,228.67
2378,497.71
2971,589.21
1813,331.56
884,183.05
2122,433.71
2617,551.23
1140,276.62
4229,809.58
1239,244.97
4319,851.11
3611,732.59
3686,754.59
585,154.51
1329,315.87
4094,783.62
1976,409.64
3978,821.67
1579,293.11
4464,840.04
1311,279.45
3670,740.64
4523,917.95
4810,914.15
3063,575.66
4123,796.22
4401,862.96
1002,267.84
1091,209.21
1901,378.12
1060,226.40
3248,652.79
1967,430.08
1984,396.08
2518,482.87
4511,878.70
2532,532.50
1757,390.00
2491,467.60
806,162.80
2115,462.09
2435,492.85
2163,474.84
4102,773.42
3525,658.22
4176,828.48
1499,336.47
1621,377.66
4151,786.92
1013,214.92
4053,758.85
4498,865.11
3204,639.78
3141,572.98
2320,473.90
749,209.63
2877,587.98
4952,998.22
621,164.16
2294,471.87
4558,862.37
2731,540.00
3394,708.62
3523,666.39
1958,416.58
3712,703.97
4059,807.74
2096,453.79
3964,775.01
2458,469.89
3184,631.55
4720,898.08
4892,989.18
600,113.17
3726,712.94
3659,724.73
3365,658.57
3840,760.97
4743,883.56
3802,717.38
1397,307.31
2212,498.57
722,227.08
2219,453.57
3546,704.31
4971,940.18
1884,435.98
2290,482.21
4362,815.37
1789,373.51
4286,859.79
1370,316.27
1338,349.96
3909,716.37
2071,419.25
2282,472.66
4725,938.09
2924,638.61
2803,564.77
4134,772.43
3820,764.64
2578,507.76
3793,787.32
1980,396.79
1759,370.54
1241,259.65
3217,641.54
3196,675.68
1820,353.99
4636,890.03
4315,824.61
1359,332.80
912,260.93
3986,758.69
3425,668.41
4064,783.78
2222,456.19
2449,500.68
1011,232.69
3670,701.21
2197,476.60
2816,606.73
1522,333.78
3969,750.65
2616,529.28
1233,270.01
522,156.20
968,233.04
875,215.21
3651,718.19
2572,521.49
1045,279.68
3857,780.52
4809,922.20
1923,402.85
1639,365.62
2889,607.09
3534,734.60
4467,835.77
1753,353.64
1108,254.94
3512,681.57
4080,833.81
1566,339.62
3434,691.34
3257,622.01
2431,522.61
4800,927.51
1796,383.06
656,171.33
3086,601.75
1839,378.35
750,246.31
4386,850.71
2376,453.21
1800,386.12
3127,661.35
3615,726.46
3793,743.48
1662,339.18
4398,872.89
2733,550.66
3221,659.88
2617,529.62
2140,432.52
2736,577.84
4070,821.27
701,230.11
3949,770.32
4038,754.83
727,164.36
3809,764.67
649,195.46
560,151.69
2104,412.03
1168,252.59
1142,285.24
2830,607.25
933,232.24
3381,653.23
2721,527.01
2300,472.21
4693,924.43
1110,246.68
2090,448.51
4466,857.11
4986,975.46
671,175.57
696,133.37
4077,774.87
1955,437.49
3302,663.34
3145,627.52
1462,309.21
1078,262.28
1152,273.69
4961,966.68
4591,934.75
4955,899.58
3294,630.51
4850,932.12
3861,793.77
1033,286.04
4969,909.15
4265,831.97
3031,584.18
3790,734.30
3318,669.37
1963,408.74
513,136.57
3623,690.02
841,233.49
3618,763.33
3236,628.45
633,144.67
616,199.64
3789,769.39
4817,971.03
3010,603.94
552,140.02
3831,753.02
2994,608.20
3915,768.53
4056,740.13
591,170.97
2921,597.64
4736,930.32
2297,504.50
3195,580.55
1926,401.39
1563,330.91
3310,694.83
1020,271.63
4175,796.91
2913,591.04
805,190.49
2310,494.12
3865,758.37
4111,777.25
1604,355.09
1990,434.20
2917,582.40
2288,521.04
4579,888.99
4749,885.21
3311,635.80
3047,604.41
1164,303.42
4248,827.49
2098,416.79
4067,786.44
3405,665.59
702,202.96
2102,434.21
4691,897.46
3517,677.80
2231,455.03
2906,623.00
1149,238.27
4002,742.66
3489,681.18
1709,362.43
3433,695.92
4604,862.80
2212,431.18
4343,821.12
3605,719.86
2155,485.00
4518,861.67
3122,628.39
1963,397.51
887,243.25
2572,553.21
2713,529.62
777,173.06
3618,723.79
3527,733.55
4802,936.83
2200,453.06
4142,808.06
1106,267.86
4691,934.87
1231,292.53
3020,551.91
602,133.91
4456,851.96
2279,509.13
760,241.14
3137,602.65
2571,518.64
4189,792.21
2180,462.95
1016,255.64
4177,786.41
1386,304.05
1629,342.12
1802,376.29
1204,296.82
2666,527.87
2781,547.83
4365,837.85
4335,836.55
2080,482.00
994,240.14
2569,513.64
3131,609.36
3756,774.57
3975,818.79
1793,363.10
1988,403.90
1470,328.50
4173,822.43
3938,820.20
4805,884.61
3601,692.98
3872,758.84
4322,855.04
4110,804.82
2802,564.09
1118,276.52
2671,553.11
1629,346.57
3561,695.37
698,188.69
3256,625.57
2533,534.62
4805,921.98
1997,455.68
1582,307.12
4845,944.88
3887,771.54
2649,553.93
1922,415.75
4110,794.46
1363,318.72
4095,806.56
3478,670.04
4461,876.50
829,209.67
1893,398.88
1846,406.96
2811,562.32
632,217.55
4892,901.75
1110,273.29
1398,333.94
3453,703.17
2706,598.42
4807,887.81
4100,763.93
1544,342.85
4205,851.54
3420,710.80
1561,329.30
3324,648.05
2334,504.71
1881,434.85
1319,310.59
3955,726.39
3228,652.24
948,247.98
4063,817.69
2672,550.88
3777,711.24
3085,603.98
3149,644.22
1071,258.48
3653,757.08
1017,244.25
2739,554.58
2669,563.73
3511,720.31
4219,863.50
1062,231.80
542,158.42
2738,528.38
2915,583.05
4392,844.72
3070,593.18
2566,487.62
1044,219.78
4786,917.36
2567,554.23
606,148.55
3152,615.64
1927,380.14
2420,535.77
4371,854.96
4269,832.52
4312,843.98
3722,719.63
4802,920.52
3352,705.61
1724,327.61
2362,486.03
2077,434.95
4005,780.07
4023,791.44
4801,917.56
4158,798.15
1975,392.29
3274,675.58
1022,265.55
533,158.16
2576,531.95
4103,778.19
1395,337.49
2436,541.44
3098,604.77
668,196.71
2450,493.28
2866,569.61
3609,721.13
2527,498.65
1017,215.86
1362,300.72
2269,497.90
1386,333.03
1780,337.66
2582,526.52
764,182.32
4656,894.55
589,180.23
906,203.91
750,159.67
3147,624.81
2821,555.63
3656,723.47
2402,446.47
4339,830.28
2368,457.92
4912,973.65
4337,844.31
1928,360.27
2218,463.05
4474,860.76
695,214.49
3643,712.53
1220,271.93
3472,654.91
4625,876.42
3672,727.90
2132,461.14
3375,659.63
3012,588.67
1954,439.12
2914,583.73
4017,799.41
2664,490.45
2868,585.01
4456,855.65
1865,432.04
1471,317.89
4935,915.86
4058,786.20
3163,640.77
4526,873.49
1127,271.30
3664,711.22
693,157.41
1715,359.66
1555,369.30
3513,686.30
1381,262.62
1016,243.21
560,189.42
1092,256.57
4622,905.81
1934,407.21
3756,699.63
2964,581.44
4174,818.84
3254,696.07
3648,680.55
3803,746.08
3093,585.99
987,267.31
4149,846.50
4221,765.18
4679,915.71
3780,765.92
4709,940.24
1665,403.77
1435,297.95
3887,772.53
3590,693.21
1609,360.80
3840,795.71
2564,493.02
1281,259.15
1328,313.04
1386,308.02
3024,597.79
816,175.13
565,178.64
1980,430.00
4735,909.15
3216,643.88
1019,237.10
3999,788.90
3842,748.42
1257,326.61
4853,981.16
4315,807.26
2084,393.40
3285,652.46
3971,804.74
4228,833.97
4208,816.37
3739,740.32
4541,849.30
3117,652.40
1908,407.55
675,152.20
4985,963.29
1833,403.29
1763,386.21
3777,747.74
2187,433.21
3534,696.74
3188,620.42
1684,366.23
990,236.69
3653,718.51
4957,934.48
3971,797.07
2611,532.15
3773,779.06
2921,576.75
1446,309.36
3122,621.35
1731,404.39
4870,929.71
1002,206.13
3100,622.14
829,188.71
854,214.89
2946,594.55
2425,456.15
1042,229.64
3491,710.89
1878,387.06
1601,343.19
4620,883.56
4099,762.37
1928,398.98
3346,678.74
1606,378.29
3168,596.69
4773,886.37
1144,236.28
2054,424.04
2115,487.04
2344,474.12
1099,246.65
1421,332.64
2400,503.65
4691,937.40
2950,586.81
2524,491.96
4877,952.88
3769,755.72
2111,491.32
1437,320.72
1985,383.77
1046,245.67
1312,305.18
3629,738.58
2101,389.49
1967,400.40
3361,665.82
1790,366.68
687,189.74
3763,717.50
791,169.87
4685,874.55
4739,933.41
3391,681.37
3330,655.45
1628,367.57
538,148.18
2444,492.27
4277,830.50
3779,696.93
1546,298.55
3579,725.31
3133,663.19
4668,930.84
1350,287.07
1457,294.49
4217,796.62
1811,413.04
4097,846.48
804,175.41
4030,761.50
2241,479.96
3608,739.58
4920,970.40
4759,904.26
3763,705.07
3944,763.48
711,190.01
2211,509.37
4898,920.79
3309,624.01
4203,812.55
1997,407.31
1480,327.31
715,150.83
3020,610.54
3218,665.05
3314,655.20
3947,799.91
4211,805.71
1932,397.74
4510,845.81
4816,964.16
2453,514.89
4600,857.67
4588,874.96
3205,649.77
4935,985.33
4304,839.92
795,201.69
2700,540.53
3765,712.26
3076,615.73
2243,477.03
4814,884.23
726,164.28
3927,792.34
2121,466.01
4457,902.92
768,190.66
1425,331.57
1965,431.10
3646,715.95
3832,775.42
2815,560.06
2469,461.62
2442,478.35
932,208.99
2813,588.34
2039,400.37
3629,693.76
3872,753.36
2001,407.75
1297,299.23
4568,841.44
514,116.08
1420,304.33
4623,927.35
3380,700.79
2516,467.15
2581,534.71
1209,300.26
718,185.46
4541,904.13
3817,706.45
657,161.19
3345,678.15
4501,909.13
4522,870.92
1304,287.57
1862,363.08
4581,884.02
2799,594.20
2349,484.87
2658,534.97
1873,410.66
3850,749.78
4262,855.74
3725,767.53
2100,410.23
4882,919.19
4487,873.01
1286,318.98
3073,610.24
4285,821.33
4397,817.09
4697,920.83
3431,685.19
3181,629.31
3174,580.83
4645,907.07
577,172.79
2131,475.77
2563,519.09
3141,619.21
2898,572.28
1419,309.56
1249,288.56
1372,344.26
2513,459.43
2700,521.80
1304,289.00
887,250.46
4392,884.48
4515,845.25
3907,769.05
2114,455.98
2654,561.99
3324,707.55
4102,756.23
3880,735.40
3988,804.16
3886,796.97
2005,470.68
3559,692.53
4916,912.00
928,205.63
3155,619.78
4955,972.19
4385,847.22
4613,884.57
3629,698.57
2276,461.11
4972,949.30
999,232.47
1565,350.42
1073,222.85
4179,846.01
4791,924.49
4218,802.23
4702,911.80
4109,770.36
4853,938.05
1446,370.70
4310,785.22
4276,832.32
3624,713.37
649,163.16
3687,718.27
1000,234.15
4195,792.98
3565,727.61
2119,452.33
4228,832.83
3427,661.13
4759,908.67
2578,537.93
3259,653.36
1130,305.81
2237,466.86
4538,847.34
3863,759.82
3917,792.89
3561,722.02
4133,796.43
1789,376.72
1127,289.91
3096,628.24
2597,544.78
4156,760.06
769,200.95
3652,717.66
2781,560.40
4778,951.86
1116,226.08
3351,622.23
3028,596.89
3315,656.96
1225,291.85
4048,791.76
937,190.15
3187,616.87
690,175.63
3812,769.67
3106,596.99
3312,651.49
1882,387.28
1222,309.81
3375,667.17
2575,515.06
2515,475.38
4146,775.86
2640,542.34
1988,449.05
3837,702.80
3225,647.83
1372,288.10
840,206.37
2193,496.44
3851,755.50
2120,420.77
3174,640.36
3627,739.15
2666,552.90
4397,853.01
993,214.57
667,204.24
1955,423.66
2099,470.06
1172,221.78
3979,778.51
4711,934.99
4808,907.12
1413,327.35
4204,818.58
1800,351.98
1927,428.85
4326,820.39
3371,679.68
2054,404.96
1733,356.24
4180,800.07
2186,442.95
4207,854.07
4078,797.43
4223,811.22
3776,754.46
2907,605.38
3984,814.39
584,145.95
3585,680.76
4011,751.13
1359,323.44
564,204.26
4830,895.98
1998,390.81
4167,788.10
2963,585.71
1813,401.60
4639,845.24
2049,430.63
3448,653.98
2794,555.31
3909,773.66
4675,893.08
4466,857.68
878,226.72
3271,646.28
1813,417.15
967,194.28
4955,935.11
2704,563.99
3144,609.15
4973,1000.91
2337,480.48
4849,934.97
3472,691.25
4212,809.37
4151,835.12
2544,507.27
2114,417.64
2086,431.04
4985,996.39
3729,741.52
3192,628.85
2939,581.31
1663,330.26
2267,499.82
810,222.00
3765,711.33
1851,391.70
1533,362.58
1910,388.06
1089,256.51
3365,645.80
4388,866.56
4642,877.54
2471,540.79
1330,301.73
1423,308.11
4897,943.30
2169,433.55
4007,808.07
867,259.96
1176,265.11
1964,397.55
2746,556.59
2350,512.75
3243,669.27
4718,869.01
1072,258.03
1586,317.32
578,185.80
4840,936.32
4257,781.43
4932,953.48
4626,883.03
713,211.10
1037,247.40
2949,551.99
4713,917.53
3741,728.49
2412,483.04
1614,345.59
3531,651.68
1762,382.19
4939,949.34
4316,818.11
1406,354.81
1426,263.85
4918,913.68
4317,859.97
2959,627.36
3175,664.45
610,123.13
4710,922.44
538,165.17
2282,477.77
4041,819.00
2605,501.51
4229,823.13
1673,379.04
1717,356.58
4185,834.61
4644,842.39
2786,572.63
1468,314.62
4105,825.60
1633,370.67
2424,457.91
2904,561.49
1567,343.63
582,183.75
4894,982.23
1746,345.93
1694,328.25
1366,306.45
4642,904.35
3357,701.61
4708,885.78
3937,752.24
2562,548.90
4097,794.00
3834,746.19
3445,635.20
1974,383.64
2890,583.09
3792,756.53
1391,345.85
2096,410.77
1183,267.15
3112,609.83
1158,279.49
4135,844.17
1580,333.95
2015,379.93
1335,317.00
4923,986.24
743,230.15
662,166.67
4514,851.35
4538,871.22
4680,921.12
4877,938.47
2014,387.16
3208,623.74
4764,897.45
4248,811.27
3574,734.75
4438,859.22
2224,430.03
4671,903.90
530,190.98
2992,595.20
3349,643.21
3962,761.66
4792,931.55
4766,951.83
1828,437.27
542,140.46
1615,344.37
1040,227.92
4070,830.78
1801,405.76
3171,585.62
2297,489.05
2191,442.95
2954,595.67
1561,339.92
2495,506.24
3600,677.75
2273,476.69
4456,863.60
2863,578.79
1681,339.65
4127,790.49
1155,292.46
3676,759.01
4456,914.77
2369,459.77
1215,284.58
2521,514.87
1134,304.78
4628,908.65
919,192.05
1606,353.01
3079,621.61
2411,502.10
4919,995.40
3318,616.91
2679,525.15
3897,768.24
2112,448.80
3059,617.86
2550,523.03
3694,718.79
4094,775.46
1172,308.33
1189,271.02
1923,365.93
2422,486.69
628,142.06
1409,321.82
2535,520.33
2313,426.05
2427,507.09
2798,543.63
2826,601.81
3397,669.59
977,186.82
812,212.11
3713,749.42
4887,972.45
4134,804.81
4685,855.73
2186,431.90
3587,698.86
2108,473.71
4355,885.47
822,168.53
4497,856.46
1160,261.72
3574,724.13
1704,379.34
3871,724.20
2418,501.34
1353,280.95
3589,696.88
514,175.15
1816,387.87
3279,647.25
1806,372.29
817,226.91
1361,353.60
2557,481.05
1339,278.73
3934,757.12
3848,760.42
4986,951.16
3980,766.15
2232,430.73
3039,610.49
2028,421.07
3825,762.08
3849,699.70
1742,352.27
3643,718.72
3494,716.06
1462,367.56
3632,699.01
1038,256.79
572,184.93
1471,351.37
1981,422.34
3971,725.92
4813,892.71
1858,394.79
3789,761.51
3979,797.40
4931,923.61
2755,528.54
4456,843.05
4222,833.61
4859,930.07
2303,459.41
3703,714.77
2962,605.82
2315,503.47
2694,581.86
4890,900.72
4257,839.30
2367,463.26
2554,509.46
4002,787.13
3269,639.18
3860,718.78
605,175.44
1922,437.98
1264,297.59
4510,851.04
4770,911.77
910,222.56
1987,428.33
1665,401.78
1521,292.84
845,172.80
1257,284.76
1392,329.05
3368,717.82
4345,802.27
3826,741.74
2161,463.72
1520,355.71
3257,663.05
4863,910.57
4853,945.64
979,208.72
2364,492.74
2988,631.23
1647,348.24
4584,862.02
4286,805.03
4206,800.45
3653,738.19
571,141.08
3711,730.28
1202,250.32
2828,573.00
3955,772.71
4007,770.50
3353,665.33
3451,694.61
4122,787.16
1299,308.28
3845,723.06
1118,257.29
3940,796.92
3771,755.04
582,183.41
718,136.29
4922,948.69
4052,766.67
4302,833.76
2846,602.04
2466,466.92
2075,394.75
711,157.32
4152,839.48
841,263.72
1443,313.88
2397,469.28
2614,510.68
1966,406.68
3982,790.40
3309,649.95
2202,449.76
3130,602.45
3854,760.47
2634,543.11
688,183.50
3052,589.87
4919,951.27
2288,500.43
2597,548.86
4020,769.15
1815,355.93
602,183.09
2254,467.63
4815,929.50
3617,691.04
4936,909.73
1353,306.73
1573,380.22
4996,995.03
1405,260.35
3306,658.18
2447,505.78
2221,490.58
2293,516.65
1865,351.54
2859,567.36
2230,463.22
2110,467.25
4531,887.58
4719,889.72
4548,891.03
3466,658.23
2719,584.27
607,191.79
3246,602.78
2898,552.66
4970,981.53
4276,833.22
4080,801.65
1509,282.55
2382,490.67
3625,729.66
1830,373.54
3096,621.76
2160,424.66
4008,754.55
2468,499.56
2109,476.45
2013,438.22
2401,493.97
3229,655.55
1310,300.78
4645,878.25
4890,976.19
1655,314.88
4169,807.91
4767,917.65
2648,532.27
3029,601.47
2458,503.30
3058,580.32
1397,280.82
3440,693.62
4714,960.90
4723,876.68
4713,898.03
1915,380.67
1150,262.12
1109,259.82
4784,889.64
1938,411.87
800,189.07
1746,387.93
2802,607.70
3193,636.54
3965,740.72
1226,307.84
1278,319.92
2868,575.80
4120,774.48
2607,530.69
542,173.52
4356,834.32
581,217.10
1732,374.96
2228,453.65
3818,743.28
4376,829.53
4978,971.42
4340,821.80
1938,403.22
3922,763.82
3166,666.87
1831,389.70
691,135.39
3125,610.15
4283,835.51
1821,410.62
3861,766.68
3603,654.79
1767,339.46
3265,617.83
2858,583.98
648,200.78
4319,835.59
1005,208.00
2792,583.92
3422,663.06
4127,852.57
1492,324.47
703,191.77
2117,463.22
2285,491.48
3125,624.12
4842,892.93
1239,254.80
2057,445.98
1694,398.13
1644,366.82
2251,416.36
1330,286.49
1721,380.41
2184,489.36
4080,798.21
4396,797.23
628,184.70
4189,806.30
4087,789.65
684,198.94
2120,386.94
3439,667.49
1634,383.08
1864,407.56
4413,880.79
4171,771.30
3473,642.15
3921,790.69
3623,701.21
4336,862.85
1915,392.79
2774,536.91
3332,648.27
3790,748.77
2937,627.98
4130,802.50
3999,764.41
2417,465.83
2566,546.64
2961,605.69
1791,349.13
3142,639.41
2132,433.60
4457,846.66
2668,577.14
2958,585.22
2525,474.59
1127,236.61
2195,488.33
2774,607.42
3391,634.10
4190,796.40
3973,758.90
2522,508.81
4889,992.79
3017,563.79
2114,406.31
1443,332.02
2722,536.29
4001,831.71
4193,779.18
3974,748.55
2190,477.88
2073,459.28
4018,827.54
3517,663.51
1251,271.60
4299,859.15
3814,745.13
1263,323.05
1804,373.45
4883,934.85
4439,839.03
2164,452.67
1726,372.54
2051,379.76
2623,496.13
2136,464.32
625,196.29
3198,677.22
3057,571.47
1552,340.47
3923,739.81
3533,706.76
2171,494.40
1439,303.70
3077,581.82
1894,396.80
2148,468.41
4177,843.18
4223,774.84
3793,717.68
1752,350.08
1158,267.81
4138,842.60
1020,211.20
572,140.93
1003,256.14
2423,524.30
1731,412.51
3333,633.88
2571,491.91
3493,703.93
3426,659.56
2522,534.99
3515,654.30
3330,640.51
3090,639.63
2737,576.98
1459,333.95
2606,493.82
